Council accuracy on test set: 0.97%
Confusion Matrix:
[[1213   62]
 [  30 1470]]
Classification Report:
              precision    recall  f1-score   support

           0       0.98      0.95      0.96      1275
           1       0.96      0.98      0.97      1500

    accuracy                           0.97      2775
   macro avg       0.97      0.97      0.97      2775
weighted avg       0.97      0.97      0.97      2775

Misclassified samples:
Misclassified 9ff78c3ab597e162da7940c058b867fc39fa92b352b092a46d8f97a1a6b97475: true=1, pred=0, details={'logistic_regression': np.float64(0.4255793270940901), 'random_forest': np.float64(0.08), 'svm': np.float64(0.2780744425556995), 'xgboost': np.float32(0.052310996), 'cnn': np.float32(0.49224916)}
Misclassified acb431369c4df432d8bf216159911cb84abf4fb1f6ccec899ca2c7b6e767839b: true=0, pred=1, details={'logistic_regression': np.float64(0.2865451838303688), 'random_forest': np.float64(0.28), 'svm': np.float64(0.43027223211645926), 'xgboost': np.float32(0.45850834), 'cnn': np.float32(0.7368269)}
Misclassified 0d79eb177cb90dc19c7965c03e2305c138f5a1f27635f48cc3b64718b486e876: true=1, pred=0, details={'logistic_regression': np.float64(0.42735269712435486), 'random_forest': np.float64(0.28), 'svm': np.float64(0.019376068356223318), 'xgboost': np.float32(0.17840156), 'cnn': np.float32(0.38024104)}
Misclassified dd0642ae2b0f2df88225ecd82043d20e5050ec632a96419df6d2a7e2cc4869f7: true=0, pred=1, details={'logistic_regression': np.float64(0.3377487968214348), 'random_forest': np.float64(0.28), 'svm': np.float64(0.9000811568408921), 'xgboost': np.float32(0.10814033), 'cnn': np.float32(0.32127365)}
Misclassified 70e262a3e57f1a8e4d27fe94a444471afb760133aa4bf8a95cdd39d37534f290: true=1, pred=0, details={'logistic_regression': np.float64(8.953726717364983e-05), 'random_forest': np.float64(0.14), 'svm': np.float64(0.14795793492465206), 'xgboost': np.float32(0.06587713), 'cnn': np.float32(0.060584944)}
Misclassified e054496e94afed9af7d71030d7325c5c930156fec5cefe04000f2b5ea1d8cc74: true=0, pred=1, details={'logistic_regression': np.float64(0.996673469260535), 'random_forest': np.float64(0.33), 'svm': np.float64(0.87414972730795), 'xgboost': np.float32(0.05762552), 'cnn': np.float32(0.27561688)}
Misclassified aa8952127cdb2382eb335a0259acb8fca0932cd2799d8eca75fa82f0e3be12bd: true=1, pred=0, details={'logistic_regression': np.float64(0.0034855654112354814), 'random_forest': np.float64(0.32), 'svm': np.float64(0.04726578321692814), 'xgboost': np.float32(0.0282275), 'cnn': np.float32(0.14706452)}
Misclassified ebfc3517f9ff728322300ef06be891e5af563730b2de97c9d644f01282342598: true=1, pred=0, details={'logistic_regression': np.float64(0.3759367036617076), 'random_forest': np.float64(0.23), 'svm': np.float64(0.01083021804834909), 'xgboost': np.float32(0.004673238), 'cnn': np.float32(0.21576357)}
Misclassified 92c6ac4104475885bbc2dc155c06183897fc07d92afbad39d312c76e732efdb4: true=0, pred=1, details={'logistic_regression': np.float64(0.913929545018064), 'random_forest': np.float64(0.38), 'svm': np.float64(0.16806967438048787), 'xgboost': np.float32(0.6268127), 'cnn': np.float32(0.36043277)}
Misclassified a1b37aa6164f01823f2f453d04aea5e08d0b4edc5a037422a08acda385200653: true=0, pred=1, details={'logistic_regression': np.float64(0.9999999561573755), 'random_forest': np.float64(0.72), 'svm': np.float64(0.9566994212764839), 'xgboost': np.float32(0.86362875), 'cnn': np.float32(0.5093983)}
Misclassified b7b28e855b8c6225c605330760ff4dc407efc83f72f1a04e974a72189d0f1d96: true=0, pred=1, details={'logistic_regression': np.float64(0.9048361583149305), 'random_forest': np.float64(0.77), 'svm': np.float64(0.9056739616067716), 'xgboost': np.float32(0.9969994), 'cnn': np.float32(0.30048895)}
Misclassified 5fc92308120aa10dc1062c4c319559ed0b1308befe117d5cafa283e245bea1e9: true=0, pred=1, details={'logistic_regression': np.float64(0.4236623502581931), 'random_forest': np.float64(0.33), 'svm': np.float64(0.41501957626267344), 'xgboost': np.float32(0.4427176), 'cnn': np.float32(0.2678867)}
Misclassified 784f1e4ce1d1d6b7231099039066ff0e47d4d62efa4a3ed70d91744a71e6cc55: true=0, pred=1, details={'logistic_regression': np.float64(0.6935576988574393), 'random_forest': np.float64(0.59), 'svm': np.float64(0.792986281697662), 'xgboost': np.float32(0.41330865), 'cnn': np.float32(0.12787028)}
Misclassified 5338145e07bb9a04ec1343db8531f07b3956b9de2eb9d3465ea186c916b67c3a: true=0, pred=1, details={'logistic_regression': np.float64(0.989267289997581), 'random_forest': np.float64(0.22), 'svm': np.float64(0.9814719109181458), 'xgboost': np.float32(0.23355152), 'cnn': np.float32(0.11596071)}
Misclassified a1b679e8be93d1be689bcabdfb514f097ba70a52eef7d77e189b0fc7ecca4591: true=0, pred=1, details={'logistic_regression': np.float64(0.7058706894037272), 'random_forest': np.float64(0.27), 'svm': np.float64(0.7393016089950329), 'xgboost': np.float32(0.05227557), 'cnn': np.float32(0.15354918)}
Misclassified a1be5a6e0b31206097236d4ebf9ac4b3af2332f0ea9a81fafd49d1f2d9696df0: true=0, pred=1, details={'logistic_regression': np.float64(0.9411259903578877), 'random_forest': np.float64(0.36), 'svm': np.float64(0.1426492990737098), 'xgboost': np.float32(0.31273562), 'cnn': np.float32(0.09842542)}
Misclassified f63ef7957e8536067cd84c4061bb5618de96aa55b2eb1fc6de232b359afe58a6: true=0, pred=1, details={'logistic_regression': np.float64(0.5144421214853441), 'random_forest': np.float64(0.15), 'svm': np.float64(0.9914020303298299), 'xgboost': np.float32(0.0052906056), 'cnn': np.float32(0.97943294)}
Misclassified fffadeda975e01bb25fddcc63670cb1b73082db4addc58e782f0b4aa2af976e4: true=0, pred=1, details={'logistic_regression': np.float64(0.990354262855078), 'random_forest': np.float64(0.38), 'svm': np.float64(0.809261443237337), 'xgboost': np.float32(0.537665), 'cnn': np.float32(0.3136825)}
Misclassified 5afaadedba713b604d03379af3c275d67e014c6807d7a3d79c99657dfeef56d6: true=1, pred=0, details={'logistic_regression': np.float64(0.1032916278296183), 'random_forest': np.float64(0.16), 'svm': np.float64(0.01643193071261201), 'xgboost': np.float32(0.021862378), 'cnn': np.float32(0.7163674)}
Misclassified 6d7defb1c73228facaf5b2d71eac601f59664f654db3b7890c5cb382b9a3b90f: true=1, pred=0, details={'logistic_regression': np.float64(0.2486959503413878), 'random_forest': np.float64(0.34), 'svm': np.float64(0.016470650333672166), 'xgboost': np.float32(0.03233386), 'cnn': np.float32(0.15559098)}
Misclassified d9a5cc5e5d32d2027f00b73830b70a4d4e1c58fd4603b4c8dbb19ef66a737877: true=1, pred=0, details={'logistic_regression': np.float64(1.2403441890103154e-10), 'random_forest': np.float64(0.28), 'svm': np.float64(0.09220469980633031), 'xgboost': np.float32(0.16067922), 'cnn': np.float32(0.07456762)}
Misclassified e055b8d714a83429da38a191db942c06222b8c6f6669cc9baa09a83359b979fb: true=0, pred=1, details={'logistic_regression': np.float64(0.5240252741041704), 'random_forest': np.float64(0.33), 'svm': np.float64(0.9491002301578736), 'xgboost': np.float32(0.2038652), 'cnn': np.float32(0.48300827)}
Misclassified 067b332f2228f609f43191c35ced3b87f6cf1d930de26ce05617ebf1fbc235a5: true=0, pred=1, details={'logistic_regression': np.float64(0.8926089309204741), 'random_forest': np.float64(0.43), 'svm': np.float64(0.9408099774165986), 'xgboost': np.float32(0.08705559), 'cnn': np.float32(0.12978828)}
